"beta","m","udr_values"
1,12,0.0167151720550978
1,10,0.0168049447801435
1,5,0.0169353248346656
1,50,0.0169631879952552
1,1,0.0169825692501446
1,16,0.0170173696896052
1,25,0.0171737371204554
1,40,0.0173682153540813
1,30,0.0174691869206517
1,35,0.0175177304508335
1,18,0.0175529245318319
1,14,0.0176175277863139
1,0,0.017697031496774
1,45,0.0179948061372961
1,20,0.0184949533577186
4,35,0.0328527872820829
4,30,0.0344356250047305
4,20,0.0350993770487195
4,50,0.0351726998173039
4,25,0.0359081178173
4,12,0.0361130264173496
4,16,0.0365254567049623
4,40,0.0365626660165464
4,1,0.0367515465008615
4,0,0.0370967425914322
4,10,0.0375404062509864
4,14,0.0375405859574201
4,5,0.0379954152927599
4,45,0.039937520544155
4,18,0.0407475622925694
6,25,0.0414246245464798
6,35,0.0422813142466754
6,20,0.0424595129483255
6,40,0.0429277465995646
6,12,0.0447765894251023
6,30,0.0461788898546932
6,50,0.0472457805829516
6,10,0.0477890030419595
6,18,0.0501723329588343
8,20,0.050179126544524
8,10,0.0509842866378702
6,5,0.0510786478940115
6,45,0.0511948988761407
6,14,0.0520161994488993
6,1,0.0521495439106444
8,16,0.0525397590099154
6,16,0.0529749825165016
6,0,0.0536089140944377
8,18,0.0542178886291138
8,50,0.0543544481784957
8,40,0.0546511469387664
8,45,0.0553790478522519
8,35,0.0557502588869844
12,35,0.0559545871809562
8,25,0.0573006591262175
8,30,0.0573560204982654
8,14,0.0577269583357302
8,12,0.059412500224516
10,30,0.0597425093813166
10,20,0.0602401991856671
10,35,0.0605976988643884
10,40,0.0613564343879453
8,0,0.061761091702264
10,5,0.0620514033451784
12,45,0.0627742549367536
12,20,0.0646541961735819
10,10,0.0647299242898359
10,18,0.0648105307242839
8,1,0.0649369805901753
10,45,0.0649702379803326
10,50,0.0655334089174624
8,5,0.0664859602752552
10,16,0.0667908067783237
10,0,0.0676581357678205
14,25,0.0679151083167496
10,25,0.0685494048905913
12,50,0.0695879194254761
12,12,0.0713979603334832
14,40,0.0721062576738595
12,40,0.0730908532795008
10,1,0.0731086165801118
12,1,0.0734688386586964
10,14,0.0742956219838758
12,18,0.0744585122866139
14,35,0.0745730267014235
12,25,0.0751105183886705
14,18,0.0761566250303642
14,45,0.0762156892285834
12,5,0.0763390191667292
14,20,0.0777711052230051
12,0,0.0778765056873699
20,30,0.0778933593230887
12,30,0.0783540955759437
16,20,0.0783784008948282
16,30,0.0786275452019956
14,0,0.0804428585080803
12,16,0.081212928182356
12,10,0.0814250400096128
12,14,0.0822147908483213
14,16,0.0826382371541428
10,12,0.0831071374339475
16,25,0.0836906275032998
14,14,0.0844827767849834
14,50,0.0847933380061927
16,35,0.0848134069890538
18,30,0.085415464498227
14,30,0.0861001500918533
18,40,0.0881666451920087
16,40,0.088202229558011
14,5,0.0886239212832939
20,35,0.0887409683958249
20,40,0.0903302331068045
18,1,0.0904345816566196
16,10,0.0906871571555943
18,0,0.0908869264025555
18,10,0.0911036274212149
14,1,0.091464671238745
16,14,0.0915760007658238
14,10,0.0924300265000285
16,45,0.092529501787197
18,35,0.0926293856769293
18,16,0.0926918939097419
22,45,0.0936111586159831
16,0,0.0941354592789482
18,5,0.0956010151022409
20,45,0.0961299594674573
18,20,0.0967700955442485
16,5,0.0971836404637509
22,1,0.0975651835340253
20,50,0.0983618004919443
20,18,0.0984364720414281
22,35,0.099072177259834
16,12,0.0998193185308426
24,30,0.100164410831798
18,25,0.100543267590275
16,1,0.100935408155966
18,50,0.101050671109087
26,40,0.101352710217679
18,12,0.101618876693229
16,16,0.101726048057367
20,20,0.101811152326434
20,16,0.101832297391057
28,40,0.102351533541481
26,14,0.102475146822531
18,45,0.102541887730214
14,12,0.10258913571641
20,0,0.102881386206234
16,18,0.103098449885193
22,40,0.103315436347412
24,45,0.103466381311919
24,1,0.103776329882421
20,1,0.103954628592348
20,12,0.10429203656036
46,40,0.104998017956343
20,10,0.105204535874596
20,25,0.105343739670671
24,12,0.105482266337519
22,30,0.10576655254878
26,25,0.10659066179185
32,30,0.106913912746954
16,50,0.107097420124834
24,25,0.107126933278206
22,5,0.107539396891317
22,0,0.107793128141264
28,0,0.109070371790303
22,20,0.109218928991015
26,16,0.109373439502538
28,30,0.109545578842882
30,25,0.10969269098432
22,18,0.110404741047931
24,10,0.110702012837635
38,30,0.111073007421265
48,50,0.111211761139643
22,50,0.111765098178235
26,30,0.112103109181304
24,5,0.112304657774006
18,14,0.112306353253835
26,50,0.112436177504451
48,45,0.112684796638521
26,45,0.113321917748796
44,40,0.113969023262405
20,5,0.113970513680167
36,25,0.114093554975237
24,35,0.114291014590544
30,45,0.114429916963945
26,0,0.114600552793876
30,40,0.115003013027799
42,40,0.115667946967773
22,12,0.115880111028405
50,45,0.116224372734135
24,16,0.116259637368856
50,50,0.117130955924103
18,18,0.117195404122077
40,30,0.11734530040958
50,40,0.117772490750852
48,40,0.117880309309065
44,50,0.117912879912425
26,18,0.117984415638212
22,25,0.118131533576112
28,25,0.118499809212662
28,50,0.118514601698697
24,40,0.118671213469909
30,35,0.118733744726938
40,40,0.118973952994397
22,16,0.119356348873819
26,35,0.119476222427322
28,16,0.119482937927087
22,10,0.119609508752216
20,14,0.119783275113382
36,50,0.119820066816724
42,30,0.119997869448874
50,0,0.120059020009291
34,0,0.12037121553251
38,40,0.120878351836599
32,20,0.121053076245991
40,35,0.121171166504199
34,50,0.121219979780746
30,0,0.121261387680798
28,10,0.121718204227135
24,50,0.121793993335224
46,50,0.122044419650377
28,35,0.122083853689036
36,18,0.122122567062491
32,40,0.122143629508143
26,10,0.122144697724983
32,14,0.122882501653353
50,20,0.123022850659107
26,20,0.123090350353791
32,45,0.123757781298026
30,50,0.123781946503721
30,30,0.124126861317213
26,1,0.124199597419219
44,35,0.124245363865345
34,30,0.124673165134403
42,25,0.124903817983533
32,50,0.125371217245355
30,10,0.125642698791002
38,35,0.125656482248949
30,5,0.125669368533118
30,20,0.125881482173602
24,0,0.126569777462767
50,30,0.126718565262299
40,50,0.126786460520203
42,50,0.126946447078451
36,30,0.127290000908144
48,35,0.127419173889832
24,20,0.127519876180232
44,25,0.127697750276068
36,35,0.127715481610759
28,14,0.127799657227374
38,45,0.12792199840984
28,1,0.128246298905067
34,16,0.128452741132287
24,18,0.128472433811707
42,35,0.128610287906743
34,35,0.128817121743045
26,5,0.128852958286272
32,5,0.128922587413096
38,50,0.12902571522109
40,25,0.129143928882621
44,5,0.129224285211707
50,10,0.129410163003258
42,20,0.129626222563129
44,30,0.130072296772346
42,18,0.130101056289488
34,40,0.130224570444013
36,14,0.130600804214227
30,1,0.130707652729549
28,5,0.130820051700522
46,16,0.131136076157266
28,18,0.131451530239708
22,14,0.13166077418885
50,1,0.132079708654731
40,45,0.132095867757322
46,25,0.132490839713712
30,12,0.13268514539265
46,30,0.132748517495795
28,20,0.13316816858729
24,14,0.133168600487572
48,20,0.133580899268864
38,10,0.133979453674928
46,45,0.134217015518212
34,14,0.134706573794028
50,25,0.134816219252717
28,12,0.134844513859277
38,16,0.134916408667493
26,12,0.135094503298983
30,16,0.135300364973505
30,18,0.135346051843568
36,45,0.135508308259328
48,18,0.135533125601451
38,25,0.135665933495526
42,1,0.135672630591913
40,10,0.136052854343299
42,16,0.136067990431861
48,25,0.136593097497231
28,45,0.136769616255909
40,12,0.13754924726673
46,1,0.137658229594758
48,16,0.137826774318127
32,35,0.138137673072447
44,45,0.138162276560772
44,1,0.139040800023036
38,20,0.139080881367398
40,16,0.139344726953616
50,14,0.139386209460335
34,45,0.139414996310375
46,35,0.139421112287295
34,20,0.139446770613434
38,5,0.139455889253074
38,18,0.139622001950686
32,10,0.139826830490225
34,10,0.139980666552415
48,5,0.140011616389197
46,0,0.140274564002947
48,14,0.140553786968061
38,1,0.140623781706417
46,18,0.140778052903309
40,18,0.140837428675437
36,40,0.142205984285723
32,1,0.14224693515041
30,14,0.14279375861471
36,5,0.142928804819323
50,18,0.143088581894939
42,12,0.143088873292798
36,1,0.143166328608417
40,20,0.143286429963765
48,30,0.143362242288819
50,16,0.143834852939544
44,16,0.144018756871051
32,16,0.144116675537014
38,0,0.144689784176466
36,16,0.144878194949459
34,18,0.145346018677162
44,18,0.145580744756237
40,5,0.145618342716242
46,5,0.145621529923058
36,20,0.145906441966339
32,18,0.14601790039239
50,5,0.146256483960189
40,0,0.14643991114643
48,1,0.146733395719288
48,10,0.146830590832006
34,1,0.146881537165032
48,0,0.147066041147549
36,10,0.148155417895883
34,25,0.148264608831643
32,0,0.148555762507142
44,14,0.149240031539209
34,5,0.149335163937365
40,1,0.150254508044866
40,14,0.150855183656151
36,0,0.151202457176483
46,12,0.151368568666741
32,12,0.151790650561166
44,20,0.152154785468805
42,14,0.152502426409217
42,5,0.153486531388995
32,25,0.153944982101388
42,0,0.154564754750509
42,45,0.154708527707813
48,12,0.157634318148064
42,10,0.158067002221113
44,10,0.159910272189265
34,12,0.165448057443423
36,12,0.165579342437894
44,0,0.167464142706523
44,12,0.167894317515416
46,20,0.169916012083254
38,12,0.171509557807627
38,14,0.171516596459875
46,14,0.172962937746013
50,35,0.174667104727119
50,12,0.175408848663459
46,10,0.178073772676394
